#keywords
#hello
#clear
#update
idlelimit|600000
==宁强南火车站|宁强南站
==皮口南火车站|皮口南站
==平坝南火车站|平坝南站
==平凉南火车站|平凉南站
==平南南火车站|平南南站
==平庄南火车站|平庄南站
==齐齐哈尔南火车站|齐齐哈尔南站
==旗下营南火车站|旗下营南站
==全州南火车站|全州南站
==三江南火车站|三江南站
==三门峡南火车站|三门峡南站
==三水南火车站|三水南站
==商南火车站|商南站
==商丘南火车站|商丘南站
==上板城南火车站|上板城南站
==上海南火车站|上海南站
==韶山南火车站|韶山南站
==沈阳南火车站|沈阳南站
==石景山南火车站|石景山南站
==石林南火车站|石林南站
==松江南火车站|松江南站
==台安南火车站|台安南站
==太原南火车站|太原南站
==洮南火车站|洮南站
==天津南火车站|天津南站
==天门南火车站|天门南站
==天水南火车站|天水南站
==铜仁南火车站|铜仁南站
==潼南火车站|潼南站
==渭南火车站|渭南站
==渭南南火车站|渭南南站
==温州南火车站|温州南站
==乌龙泉南火车站|乌龙泉南站
==乌鲁木齐南火车站|乌鲁木齐南站
==梧州南火车站|梧州南站
==武威南火车站|武威南站
==西安南火车站|西安南站
==西昌南火车站|西昌南站
==咸宁南火车站|咸宁南站
==孝南火车站|孝南站
==辛集南火车站|辛集南站
==新化南火车站|新化南站
==新津南火车站|新津南站
==溆浦南火车站|溆浦南站
==亚布力南火车站|亚布力南站
==烟台南火车站|烟台南站
==杨陵南火车站|杨陵南站
==沂南火车站|沂南站
==永福南火车站|永福南站
==永康南火车站|永康南站
==攸县南火车站|攸县南站
==玉山南火车站|玉山南站
==郁南火车站|郁南站
==张家口南火车站|张家口南站
==长春南火车站|长春南站
==长沙南火车站|长沙南站
==长汀南火车站|长汀南站
==长兴南火车站|长兴南站
==镇江南火车站|镇江南站
==中宁南火车站|中宁南站
==株洲南火车站|株洲南站
==遵义南火车站|遵义南站
==安庆西火车站|安庆西站
==安顺西火车站|安顺西站
==安图西火车站|安图西站
==鞍山西火车站|鞍山西站
==霸州西火车站|霸州西站
==白银西火车站|白银西站
==北京西火车站|北京西站
==沧州西火车站|沧州西站
==昌图西火车站|昌图西站
==郴州西火车站|郴州西站
==赤峰西火车站|赤峰西站
==重庆西火车站|重庆西站
==磁西火车站|磁西站
==达拉特西火车站|达拉特西站
==大连西火车站|大连西站
==大庆西火车站|大庆西站
==大通西火车站|大通西站
==丹东西火车站|丹东西站
==德惠西火车站|德惠西站
==德清西火车站|德清西站
==定西火车站|定西站
==东胜西火车站|东胜西站
==繁昌西火车站|繁昌西站
==佛山西火车站|佛山西站
==盖州西火车站|盖州西站
==高邑西火车站|高邑西站
==官厅西火车站|官厅西站
==广州西火车站|广州西站
==桂林西火车站|桂林西站
==哈尔滨西火车站|哈尔滨西站
==海城西火车站|海城西站
==海东西火车站|海东西站
==海宁西火车站|海宁西站
==合肥西火车站|合肥西站
==河间西火车站|河间西站
==衡山西火车站|衡山西站
==红安西火车站|红安西站
==洪洞西火车站|洪洞西站
==侯马西火车站|侯马西站
==黄冈西火车站|黄冈西站
==惠州西火车站|惠州西站
==鸡西火车站|鸡西站
==济南西火车站|济南西站
==建瓯西火车站|建瓯西站
==江宁西火车站|江宁西站
==蛟河西火车站|蛟河西站
==缙云西火车站|缙云西站
==靖西火车站|靖西站
==靖远西火车站|靖远西站
==句容西火车站|句容西站
==开原西火车站|开原西站
==昆明西火车站|昆明西站
==莱芜西火车站|莱芜西站
==莱西火车站|莱西站
==兰州西火车站|兰州西站
==耒阳西火车站|耒阳西站
==林西火车站|林西站
==临汾西火车站|临汾西站
==临西火车站|临西站
==灵宝西火车站|灵宝西站
==陇西火车站|陇西站
==漯河西火车站|漯河西站
==茂名西火车站|茂名西站
==南昌西火车站|南昌西站
==南宁西火车站|南宁西站
==郫县西火车站|郫县西站
==平顶山西火车站|平顶山西站
==桥西火车站|桥西站
==瑞昌西火车站|瑞昌西站
==三门峡西火车站|三门峡西站
==沙岭子西火车站|沙岭子西站
==上海西火车站|上海西站
==深圳西火车站|深圳西站
==石林西火车站|石林西站
==双流西火车站|双流西站
==太谷西火车站|太谷西站
==天津西火车站|天津西站
==铁岭西火车站|铁岭西站
==通远堡西火车站|通远堡西站
==通州西火车站|通州西站
==瓦房店西火车站|瓦房店西站
==王家营西火车站|王家营西站
==闻喜西火车站|闻喜西站
==乌海西火车站|乌海西站
==乌西火车站|乌西站
==西平西火车站|西平西站
==仙桃西火车站|仙桃西站
==襄汾西火车站|襄汾西站
==孝西火车站|孝西站
==新晃西火车站|新晃西站
==兴和西火车站|兴和西站
==修武西火车站|修武西站
==烟台西火车站|烟台西站
==延吉西火车站|延吉西站
==洋县西火车站|洋县西站
==宜春西火车站|宜春西站
==英德西火车站|英德西站
==玉溪西火车站|玉溪西站
==越西火车站|越西站
==枣庄西火车站|枣庄西站
==扎赉诺尔西火车站|扎赉诺尔西站
==湛江西火车站|湛江西站
==张掖西火车站|张掖西站
==长春西火车站|长春西站
==长沙西火车站|长沙西站
==镇西火车站|镇西站
==郑州西火车站|郑州西站
==钟山西火车站|钟山西站
==株洲西火车站|株洲西站
==驻马店西火车站|驻马店西站
==遵义西火车站|遵义西站
==阿尔山北火车站|阿尔山北站
==安亭北火车站|安亭北站
==北京北火车站|北京北站
==滨海北火车站|滨海北站
==昌平北火车站|昌平北站
==常州北火车站|常州北站
==城固北火车站|城固北站
==赤壁北火车站|赤壁北站
==重庆北火车站|重庆北站
==滁州北火车站|滁州北站
==大安北火车站|大安北站
==大连北火车站|大连北站
==大冶北火车站|大冶北站
==丹阳北火车站|丹阳北站
==定西北火车站|定西北站
==东港北火车站|东港北站
==防城港北火车站|防城港北站
==扶余北火车站|扶余北站
==涪陵北火车站|涪陵北站
==抚顺北火车站|抚顺北站
==抚州北火车站|抚州北站
==富源北火车站|富源北站
==甘泉北火车站|甘泉北站
==古田北火车站|古田北站
==广汉北火车站|广汉北站
==广通北火车站|广通北站
==广州北火车站|广州北站
==贵定北火车站|贵定北站
==贵阳北火车站|贵阳北站
==桂林北火车站|桂林北站
==哈尔滨北火车站|哈尔滨北站
==海北火车站|海北站
==海阳北火车站|海阳北站
==合阳北火车站|合阳北站
==河口北火车站|河口北站
==鹤北火车站|鹤北站
==衡水北火车站|衡水北站
==葫芦岛北火车站|葫芦岛北站
==华山北火车站|华山北站
==怀柔北火车站|怀柔北站
==淮北火车站|淮北站
==淮北北火车站|淮北北站
==黄山北火车站|黄山北站
==黄石北火车站|黄石北站
==会昌北火车站|会昌北站
==绩溪北火车站|绩溪北站
==即墨北火车站|即墨北站
==建宁县北火车站|建宁县北站
==江油北火车站|江油北站
==胶州北火车站|胶州北站
==金山北火车站|金山北站
==晋城北火车站|晋城北站
==景德镇北火车站|景德镇北站
==军粮城北火车站|军粮城北站
==开封北火车站|开封北站
==来宾北火车站|来宾北站
==莱西北火车站|莱西北站
==兰陵北火车站|兰陵北站
==廊坊北火车站|廊坊北站
==乐山北火车站|乐山北站
==沥林北火车站|沥林北站
==临沂北火车站|临沂北站
==龙里北火车站|龙里北站
==隆昌北火车站|隆昌北站
==鹿寨北火车站|鹿寨北站
==麻城北火车站|麻城北站
==蒙自北火车站|蒙自北站
==密云北火车站|密云北站
==民权北火车站|民权北站
==闽清北火车站|闽清北站
==南充北火车站|南充北站
==南芬北火车站|南芬北站
==南华北火车站|南华北站
==南平北火车站|南平北站
==南翔北火车站|南翔北站
==内江北火车站|内江北站
==徘徊北火车站|徘徊北站
==盘锦北火车站|盘锦北站
==彭山北火车站|彭山北站
==萍乡北火车站|萍乡北站
==祁东北火车站|祁东北站
==祁阳北火车站|祁阳北站
==青岛北火车站|青岛北站
==清水北火车站|清水北站
==曲靖北火车站|曲靖北站
==荣昌北火车站|荣昌北站
==三明北火车站|三明北站
==三水北火车站|三水北站
==厦门北火车站|厦门北站
==鄯善北火车站|鄯善北站
==邵阳北火车站|邵阳北站
==绍兴北火车站|绍兴北站
==歙县北火车站|歙县北站
==深圳北火车站|深圳北站
==沈阳北火车站|沈阳北站
==狮山北火车站|狮山北站
==石家庄北火车站|石家庄北站
==石门县北火车站|石门县北站
==双城北火车站|双城北站
==双峰北火车站|双峰北站
==松山湖北火车站|松山湖北站
==松原北火车站|松原北站
==苏州北火车站|苏州北站
==绥中北火车站|绥中北站
==太和北火车站|太和北站
==太原北火车站|太原北站
==唐山北火车站|唐山北站
==桃村北火车站|桃村北站
==天津北火车站|天津北站
==田东北火车站|田东北站
==通北火车站|通北站
==桐梓北火车站|桐梓北站
==铜陵北火车站|铜陵北站
==图们北火车站|图们北站
==吐鲁番北火车站|吐鲁番北站
==万州北火车站|万州北站
==威海北火车站|威海北站
==威虎岭北火车站|威虎岭北站
==渭南北火车站|渭南北站
==武夷山北火车站|武夷山北站
==武义北火车站|武义北站
==西安北火车站|西安北站
==咸宁北火车站|咸宁北站
==湘潭北火车站|湘潭北站
==萧县北火车站|萧县北站
==孝感北火车站|孝感北站
==新余北火车站|新余北站
==兴安北火车站|兴安北站
==旬阳北火车站|旬阳北站
==阳泉北火车站|阳泉北站
==宜良北火车站|宜良北站
==鹰潭北火车站|鹰潭北站
==永城北火车站|永城北站
==永济北火车站|永济北站
==余姚北火车站|余姚北站
==运城北火车站|运城北站
==长寿北火车站|长寿北站
==长治北火车站|长治北站
==枝江北火车站|枝江北站
==织金北火车站|织金北站
==中山北火车站|中山北站
==珠海北火车站|珠海北站
==庄河北火车站|庄河北站
==资阳北火车站|资阳北站


==武昌|武昌站
==汉口|汉口站
==福田|福田站
==无锡新区|无锡新区站
=坪山|地名
=坪山站|地名
=坪山火车站|地名
==坪山|深圳坪山站
==坪山站|深圳坪山站
==坪山火车站|深圳坪山站
==军粮城北|军粮城北站
==合肥北城|合肥北城站
==苏州园区|苏州园区站

=**夜晚|夜里
=发车|动词
=**清晨|早上
=桃园|地名
=高雄|地名
=新北|地名
!=广州南出|地名
=**这个星期|这星期
=大后天14点|时间短语
=**动车卧铺|动卧
=**一等|一等座
=**一等座|一等座
=**二等|二等座
=**二等座|二等座
=罗湖|地名
=罗湖火车站|地名
==别帮忙|true
==云浮|云浮东

!=想1970年1月1日|时间短语
=**襄樊|襄阳
=**城列|城际
=**商务|商务座
=**商务座|商务座
==别帮|true
=车型|名词
=西九龙|地名
!=帮landey订兰州|地名


++火车近义词|+火车票+火车+车票+车次+高铁+动车+普通火车+特快+直达车+高铁票+动车票+特快票+快速票+一等座+二等座+特等座+商务座+站票+硬座+软座+软卧+硬卧+高级软卧+一人软包+软卧上铺+软卧下铺+高级软卧上铺+高级软卧下铺+硬卧上铺+硬卧中铺+硬卧下铺+高级硬卧上铺+高级硬卧下铺+高级软卧上+高级软卧下+高级硬卧上+高级硬卧下+无座+列车+卧铺+上铺+中铺+下铺+铁路+快列+快速列车+快速火车+动卧票+动卧+普快+none

++出行近义词|+出行+出发+去+出差+到+返回+回来+回去+往+回+去+到往+开往+班次+回家+这里+找+以内+远+近+哪儿+终点+起点+方位+规划+推荐+旁边+附近+周边+四周+周围+边上+多远+距离+多久+想要找+想找+路程+要找+none


=经停站|名词
=时刻表|名词
=经停|名词
==经停站|经停
==时刻表|经停

+%农历节日|春节+元宵+元宵节+清明+清明节+端午+端午节+七夕+七夕节+中秋+中秋节+重阳+重阳节+除夕+小年+腊八+腊八节+立夏+立夏节+none
=春节|名词
=元宵|名词
=元宵节|名词
=清明|名词
=清明节|名词
=端午|名词
=端午节|名词
=七夕|名词
=七夕节|名词
=中秋|名词
=中秋节|名词
=重阳|名词
=重阳节|名词
=除夕|名词
=小年|名词
=腊八|名词
=腊八节|名词
=立夏|名词
=立夏节|名词



=**现在|1970年1月1日
=**马上|1970年1月1日



=年初|名词
=年中|名词
=年末|名词
=年底|名词
=月初|名词
=月底|名词
=月末|名词
=周末|名词
=下周|名词
=这周末|名词
=下周末|名词
=下半月|名词
=下月中|名词
=上半月|名词
=本周末|名词

++模糊时间|+年初+年中+年末+年底+月初+月末+月底+周末+下周+这周末+本周末+下周末+下半月+上半月+下下周+下下星期+下下礼拜+下月中+none

=恐高|形容词
=可以|副词
=启程|动词

==要订|true
==不错|true
==确认|true
==结账|true
==付款|true
=安排|动词
=操作|动词
==安排|true
==操作|true
=订单|名词
=确认|动词
=忙活|动词
==不必|true
==别替|true
=弄来|动词
==弄来|true
=弄|动词
==弄|true
==放弃|true
==等等|true
==等一下|true
==等会儿|true
==别给|true
==不要给|true
==消失|true
==下次|true
==不合|true
==不行|true
==关掉|true
==别下|true
=**别给我下单|不要给我下单
=**别给landey下单|不要给landey下单 
=**先别给我订|先不要给我订
=**先别给landey订|先不要给landey订
==考虑|true
==真差|true
=下次|副词
=**订单别下|订单不要下
