#keywords
#hello
$version|20191119-7
++placehave1方位词组|+这里+里面+下边+前边+前方+下方+外面+北方+北边+内部+西边+西方+后部+这边+上面+旁边+旁方+东方+上部+东边+这儿+左边+左方+外部+那里+尽头+底下+后面+北面+右方+右边+左面+北部+下面+深处+前面+右面+东部+南方+南边+左部+东面+旁面+中部+西面+西部+内边+右部+南面+后边+后方+那边+上边+上方+外边+那儿+中间+内面+南部+里边
=A出口|地名
=周黑鸭|名词
=派遣|动词
=下星期二上午五点|时间短语
=下月二十七日|时间短语
=下个月二十五日|时间短语
=前几回|副词
^为嘛|w
=北京菜|名词
=监控室|地名
=星期二早上9点|时间短语
=海鲜自助|地名
++来自动词组|+来自+从属+属于+是
=主驾驶员|名词
=石河子大学|名词
=下星期六上午十一点|时间短语
=攀岩馆|地名
=下下个月一十六号|时间短语
=**月29日号|月29日
=下个月1日|时间短语
=这周星期三早上3点|时间短语
=6日后|时间短语
=**月28|月28日
=**月27|月27日
=照例|副词
=**月29|月29日
=ap热点|名词
=**月24|月24日
=**月23|月23日
=下星期四上午五点|时间短语
=**月26|月26日
=**月20|月20日
=**月22|月22日
=不相信|
=电脑维修店|地名
=**月21|月21日
=下个月2日|时间短语
=79号渔船|地名
=美食|名词
=下星期二晚上10点|时间短语
=第二名|名词
=下星期三晚上十一点|时间短语
=民生|地名
=这周星期三早上2点|时间短语
^几支|w
=识别出| 
=**月17|月17日
=劳动节|名词
=2点半|时间短语
=**月16|月16日
=**月19|月19日
=星期三早上五点|时间短语
=**月18|月18日
=南昌炒米粉|名词
=**月13|月13日
=**月12|月12日
=**九月|9月
=**点四十三分|点四十三分
=**月15|月15日
=**月14|月14日
=月光|名词
=**十九点走|19点走
=**月11|月11日
=**月10|月10日
=护肤馆|地名
=下星期二晚上11点|时间短语
=叫花鸡|名词
=出差|动词
=20日后|时间短语
=潜伏|动词
=这个星期二|时间短语
=听不见|动词
=东门|地名
=这周星期三早上1点|时间短语
=香特莉|地名
=下下星期六下午9点|时间短语
=尽快|动词
=聋哑人学校|地名
=毫秒|量词
=下下个月一十八号|时间短语
++陈述句之o名名组|+理赔+天气+银行+升级页面+堂姐+网易云+应用升级界面+4G移动网络+5G移动网络+4g移动网络+5G移动网络+数据网络+移动数据网络+移动连接+移动连接网络+我的收藏+landey的收藏+主人的收藏夹+主人的收藏+主人的桌面+主人的桌面+我的收藏夹+landey的收藏夹+有声+landey+姐姐+大舅子+语音帮助中心+音乐播放列表+曾孙+娘+qq+王者荣耀+保险+女儿+老师+交通标志提醒+丈夫+姑姑+视频播放列表+朋友+音量+舅妈+时间控制+妯娌+电子手册+爸+爹+表妹+文件+系统信息+姨夫+司机+收藏列表+文件管理+返现+日历+男朋友+新闻收藏列表+父母+玄孙+大姑子+漫游+能量+消息中心+超速报警+播放列表+老婆+外祖父+电台收藏列表+控制中心+弟妹+语音设置+助理+表姐+顺丰快递+移动数据+类型+场景+待机时钟+音乐收藏列表+车机+手机管家+母亲+小姑子+叔叔+全部+热量+曾祖父+门票+妹夫+qq音乐+时钟待机+时钟待机界面+nina+日志+小高+哥哥+妹儿+音乐+舅舅+支付宝+红外+夫婿+氧气+活动+丈母娘+wifi连接状况+资料+录音机+嫂子+奶奶+婶婶+婆婆+海外混合稳增型+风+同学+烧烤+游戏+杨强+待机模式+主界页+大伯+中级人民法院+哥+服务更新页面+nina+爷爷+不全+贷款+小弟+妻子+模式+徐俊杰+声音+环绕+计算器+妈妈+蓝牙+爸爸+保镖+电视台+美团+孙子+基金+冒险+弟+曾外祖母+wifi+曾祖母+结果+堂哥+妹妹+超速+父亲+录音+鞋子+祖母+音场设置+媳妇+婴儿+教授+大妈+系统+相机+医生+加油包+姐夫+连襟+同程旅游+网易+4G+4g+5g+5G+4G网络+5G网络+移动网络+无线热点+地图+无线网+WiFi+WIFI+视频+图片+待机+时钟界面+设备信息+系统版本界面+卫星定位界面+设备信息界面+系统版本+操作手册+说明书+服务更新+应用升级+升级界面+系统升级+系统升级界面+网易云音乐+服务升级界面+音量平衡+音效设置+小舅子+收藏+电台+曾外祖父+堂弟+小王+音量调节+儿媳+图库+女婿+环绕声+表哥+电台播放列表+报警+班主任+姑夫+岳母+卫星定位+版本信息+尾号+校长+一楼+新闻播放列表+地产+弟媳+AP热点+ap热点+小妹+老公+机构+妈+公公+nfc+快递+首页+女朋友+外祖母+成长相册+阿姨+导航+表弟+记事本+nfc+祖父+亮度+王医生+记录+粤菜+主题+隐私模式+私密模式+广播+无线wifi+无线+无线网络+待机界面+时钟模式+热点+妹+蓝牙连接状况+丈人+visitor+个人中心+账户+会谈结果+bot+总额+家人+姐+龙总+闹钟+王一+儿童模式+立体声+立体+岳父+伯伯+视频收藏列表+弟弟+屏幕+曹操专车+同事+应用中心+微信+儿子+夫妻+堂妹
=鱼塘|地名
=**年的圣诞节|年12月25日
=通讯官|名词
=私房菜|名词
=1天以后|时间短语
=篮球俱乐部|地名
^咋办|w
=**年国庆节|年10月1日
=下星期日夜里七点|时间短语
=中午2点|时间短语
=藏面|名词
=中山路|名词
=七夕|名词
=烤肉店|地名
=水仙囫的音乐佳|名词
=灵活|形容词
=杀伤型武器|名词
=悍马|名词
=这样子|指示代词
=封条|名词
=沈月|人名
=做出来| 
=早餐店|地名
=颁发|动词
=中午1点|时间短语
=平安|地名
=渣男|名词
=中午3点|时间短语
=这周星期日下午9点|时间短语
=下星期日夜里一点|时间短语
=这周星期三早上7点|时间短语
^多薄|w
=9天后|时间短语
=**年的愚人节|年4月1日
=紧握|动词
=追寻|动词
=这周星期五下午3点|时间短语
=阿姨|名词
=咖啡馆|地名
=紧急通知|名词
=这周星期三早上8点|时间短语
=国家银行营业厅|地名
=**月16日号|月16日
=这周星期三早上6点|时间短语
^需不需要|w
^几斤|w
=小炒肉|名词
++陈述句之动动指示代词|+这个+那个
=这周星期五下午4点|时间短语
=百天宴|名词
=美女|名词
=植树节|名词
=科学家|名词
=少管所|地名
=离世|动词
=这个星期五|时间短语
=下星期日下午十一点|时间短语
=血腥味|名词
=小太阳|名词
=别墅|名词
^几方|w
=23天后|时间短语
=这周星期三早上5点|时间短语
=小时|量词
=这周星期五下午1点|时间短语
=下月一十日|时间短语
=乡下|名词
=这周星期日下午7点|时间短语
=信号灯|名词
=查看|动词
=小明|人名
=小一点|小一些
=这个月31日|时间短语
=三等奖|名词
=下星期二下午十一点|时间短语
=遏制|动词
=北京水长城|地名
=公交卡充值中心|地名
=偷走|动词
=王一|人名
=二十六天之后|时间短语
=这周星期三早上4点|时间短语
=**二十四号|24号
=这周星期日下午8点|时间短语
=东部丛林|地名
=电竞馆|地名
=星期二早上五点|时间短语
=一日前|时间短语
=警卫员|名词
=这周星期五下午2点|时间短语
^几日|w
=四日后|时间短语
=屏幕|名词
^能否决|n
=儿童模式|名词
=**点三十九分|点三十九分
=这个月30日|时间短语
=下个月二十二日|时间短语
=林肯|名词
=九天词斩|名词
=下下月20日|时间短语
=下星期一早上六点|时间短语
=七星级|名词
=17年后|时间短语
=下星期四中午八点|时间短语
=西方|方位词
=这周星期六夜里10点|时间短语
=百货批发|地名
=四号线|名词
=这周星期日下午5点|时间短语
=屠宰场|地名
=建设|地名
=臭豆腐|名词
=**这周四|星期四
=下星期日4点|时间短语
=了解|动词
=这周星期一夜里12点|时间短语
=那行|指示代词
=致使|动词
=荔香公园|地名
=外婆家|地名
=10天前|时间短语
=十二天以后|时间短语
=月初|名词
=四川成都兔头|名词
=**点四十一分|点四十一分
=这周星期六夜里11点|时间短语
=下星期日5点|时间短语
=丈夫|名词
=银色|形容词
=女孩子|名词
=卫生所|地名
=这周星期日下午6点|时间短语
=南昌油炸小品|名词
=下星期五上午十一点|时间短语
=咨询|动词
=下个月9日|时间短语
=**点十六|点十六分
=大明宫遗址|地名
=下下月22日|时间短语
=这周星期六夜里12点|时间短语
=三鲜韭菜盒|名词
=下星期日6点|时间短语
=这周星期日下午3点|时间短语
=**点十八|点十八分
=*圣诞|12月25日
=下星期三早上9点|时间短语
=档案|名词
=发明|动词
^几晚|w
=几所|疑问代词
=几房|疑问代词
!=屏幕亮度|地名
=**3小时|180分钟
=**二十五号|25号
++havewhat4有吗|+还有+没有+带+放有+拥有+有+藏在+藏有+藏+装有+含有+存有+存在
++得的问是不是之名名|+的+得
=下星期二上午两点|时间短语
=下个月8日|时间短语
=几户|疑问代词
=下星期五夜里一点|时间短语
=黑泷堂|地名
=下下月21日|时间短语
=国际社会|名词
=王五|人名
=下星期日7点|时间短语
=下星期四上午四点|时间短语
=假发|名词
=这周星期日下午4点|时间短语
=几扇|疑问代词
=重播|动词
=2点钟|时间短语
++跟陈述句之动宾|+往+等+和+同+与+随+到+向+经过+给+对+跟+拿
++模糊时间|+月底+下周末+年初+本周末+下下周+下半月+上半月+周末+年底+下下星期+下下礼拜+月末+年中+下周+月初+这周末+年末+none
=23天前|时间短语
=下个月7日|时间短语
=这周星期三早上9点|时间短语
=下星期一早上八点|时间短语
=下星期二十二点|时间短语
=衣袖|名词
=花园城|地名
=下下月24日|时间短语
=这周星期日下午1点|时间短语
=感觉|动词
=下星期日8点|时间短语
=**点四十七分|点四十七分
^哪行|w
=审理|动词
=**年的情人节|年2月14日
=这周星期五夜里12点|时间短语
=鱼馆|地名
=川菜火锅|名词
=下星期日夜里三点|时间短语
=衡山风景区|地名
=星期二早上四点|时间短语
=这星期六|时间短语
=购物中心广场|地名
=下个月6日|时间短语
=几批|疑问代词
=八点|时间短语
=派到|动词
=前几天|名词
=下下月23日|时间短语
=下星期日9点|时间短语
=这周星期日下午2点|时间短语
=几把|疑问代词
=招商大厦|地名
=畜牧养殖场|地名
++吗白名单|+吗+么+嘛
=愁眉苦脸|形容词
=下星期四早上三点|时间短语
=指令|名词
=下个月5日|时间短语
=几抓|疑问代词
=下星期五上午九点|时间短语
=收不到|
=韩千户|人名
=活动|动词
=东面|方位词
=下下月26日|时间短语
=下星期一晚上九点|时间短语
=下下个月二十日|时间短语
=天使酒吧|地名
=徽菜馆|地名
=下星期二晚上12点|时间短语
=下个月4日|时间短语
=先生|名词
=夜色|名词
=六点|时间短语
=nina|名词
=遵从|动词
=几担|疑问代词
=下星期三下午五点|时间短语
=下下月25日|时间短语
=购物中心|地名
=下个月3日|时间短语
=不相似|
^几曲|w
=下星期五夜里七点|时间短语
=八仙观|名词
=秘语|名词
=星期一早上十点|时间短语
=星期五早上5点|时间短语
=不好|形容词
=下下月16日|时间短语
=7日前|时间短语
^几月|w
=下星期五夜里11点|时间短语
=私交|名词
=下下星期二下午9点|时间短语
=乱走|动词
^几期|w
^作甚|w
=重放|动词
=**点二十二|点二十二分
=一日后|时间短语
^几本|w
=**点二十五|点二十五分
=这星期三|时间短语
=星期五早上4点|时间短语
=好看|形容词
^难道|w
=下星期五夜里10点|时间短语
=资料室|地名
=掏给|
=下下月15日|时间短语
=吃惊|形容词
=这星期一|时间短语
=山西太原拉面|名词
=理财型|名词
=黄金之乡|名词
=下下星期二下午8点|时间短语
=省事余工|名词
=凶恶|形容词
^几朵|w
=上海菜|名词
=白龙马|名词
=美食店|地名
=星期五早上3点|时间短语
=下下月18日|时间短语
^几条|w
=之前|副词
=拳击馆|地名
=指使|动词
=摊档|名词
=苍白|形容词
=总是|副词
=法律|名词
=这周星期六上午10点|时间短语
=脱档|名词
=好久远| 
=星期五早上2点|时间短语
^几杯|w
=这户|指示代词
=下下月17日|时间短语
=**点二十九|点二十九分
=中间|方位词
=下星期五夜里12点|时间短语
=秋天词斩|名词
=泰山|地名
=17天之前|时间短语
=质疑|动词
=梅赛德斯|名词
=乱跑|动词
=星期五早上1点|时间短语
=十六点钟|时间短语
=自创|动词
=姜之赫赫1|名词
=使用空间|名词
=下星期一夜里10点|时间短语
=下下星期二下午5点|时间短语
^几枝|w
=环绕声|名词
=这房|指示代词
=白石洲区|地名
=调大|动词
=第四名|名词
=这所|指示代词
=十九点钟|时间短语
=化妆品店|地名
=下下个月27号|时间短语
=脚步|名词
=下星期四傍晚7点|时间短语
=这扇|指示代词
=移动数据|名词
=湖南大学|名词
=**2小时|120分钟
=这周星期六上午12点|时间短语
=下星期五下午2点|时间短语
=七天后|时间短语
=二十六天之前|时间短语
=几掌|疑问代词
=几排|疑问代词
=下星期一夜里11点|时间短语
=下下星期二下午4点|时间短语
=防爆门|名词
=白石洲地铁站A口|地名
=下星期日1点|时间短语
=这批|指示代词
=下下月19日|时间短语
=这星期五|时间短语
=下星期五夜里三点|时间短语
=下星期日中午七点|时间短语
=下下个月26号|时间短语
=下下星期日10点|时间短语
=这星期二|时间短语
=这周星期六上午11点|时间短语
=下星期四傍晚8点|时间短语
=下星期五下午1点|时间短语
^几架|w
=突破|动词
=啥时候|
=快餐店|地名
=乱丢|动词
=白石洲地铁站|地名
=招商|地名
=牛肉火锅店|地名
=这抓|指示代词
=自行车租赁|地名
=下星期一夜里12点|时间短语
=山西刀削面|名词
=29天之前|时间短语
=下星期日2点|时间短语
=海豚|名词
=食韵空间|名词
=下月三十一日|时间短语
=下下星期二下午7点|时间短语
=下星期二下午四点|时间短语
=锅包肉|名词
^先看看周围是否安全吗|w
=下星期四傍晚5点|时间短语
=下下个月29号|时间短语
=十字路口|地名
=下星期五下午4点|时间短语
=这把|指示代词
=菜市场|地名
=30天之前|时间短语
=有罪证据|名词
=委派|动词
=下星期日3点|时间短语
=蔬菜超市|地名
=下下星期二下午6点|时间短语
=中秋节|名词
=误导|动词
=下下个月28号|时间短语
=下星期四傍晚6点|时间短语
=20日前|时间短语
=冬奥会|名词
=必胜客|地名
=下星期五下午3点|时间短语
=下星期一下午十点|时间短语
=主页面|名词
=一号线|名词
=绿洲|名词
^几栋|w
=三个月前|时间短语
=深圳防汛指挥机构|地名
=恶心|形容词
=顽固|形容词
=下下星期二下午1点|时间短语
=朋友|名词
=下下星期日上午5点|时间短语
=要来|
=台球厅|地名
=下星期五下午6点|时间短语
=凌晨|名词
=下下个月23号|时间短语
=下星期三上午两点|时间短语
=这担|指示代词
=浦发银行营业厅|地名
=年利率|名词
=qq|名词
=下星期六夜里12点|时间短语
^几株|w
=下星期六上午十点|时间短语
=下下星期日上午4点|时间短语
=下星期五下午5点|时间短语
=下下个月22号|时间短语
=维也纳酒店|地名
=第五名|名词
^几根|w
=下下月七号|时间短语
=文化场馆|地名
^几样|w
=端正|动词
=手机|名词
^几桌|w
=后悔|形容词
=下星期日四点|时间短语
=下下星期二下午3点|时间短语
=下星期二下午五点|时间短语
=下星期日早上十一点|时间短语
